name,product url,price,sku,imgUrl,company
ClubTropicana-28ColorFoilEyeshadowPalette,http://www.bhcosmetics.com/eyes/club-tropicana,$9.00,club_tropicana_-_28_color_foil_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/l/club_tropicana_palette_open_flat.jpg,bhcosmetics
TakeMeBackToBrazil-35ColorPressedPigmentPalette,http://www.bhcosmetics.com/eyes/take-me-back-to-brazil-35-color-pressed-pigment-palette,$11.04,take_me_back_to_brazil_-_35_color_pressed_pigment_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/t/a/take_me_back_to_brazil_hero_open_03_29_17-4.jpg,bhcosmetics
CarliBybelDeluxeEdition-21ColorEyeshadow&amp;HighlighterPalette,http://www.bhcosmetics.com/eyes/carli-bybel-deluxe-edition-21-color-eyeshadow-highlighter-palette,$16.87,carli_bybel_deluxe_edition_-_21_color_eyeshadow_&amp;_highlighter_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/a/carli_bybel_deluxe_palette_open.jpg,bhcosmetics
SolarFlare-18ColorBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/solar-flare,$10.39,solar_flare_-_18_color_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/o/solar_flare_pallete_open_1.jpg,bhcosmetics
GalaxyChic-18ColorBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/galaxy-chic,$10.39,galaxy_chic_-_18_color_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_galaxychic_open_960x960.jpg,bhcosmetics
StudioProUltimateArtistry-42ColorShadowPalette,http://www.bhcosmetics.com/eyes/studio-pro-ultimate-artistry-42-color-shadow-palette,$14.29,studio_pro_ultimate_artistry_-_42_color_shadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_ultimate_artistry-_42_color_eyeshadow_palette_three_quarter_open_w_overlay.jpg,bhcosmetics
Supernova-18ColorBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/supernova-18-color-baked-eyeshadow-palette,$10.39,supernova_-_18_color_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/u/supernova_palette_open.jpg,bhcosmetics
NeutralEyes-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/28-neutral-eyeshadow-color-palette,$8.44,neutral_eyes_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_neutraleyes28_above_960x960.jpg,bhcosmetics
ShaaanxoTheRemix-18ColorShadowPalette,http://www.bhcosmetics.com/eyes/shaaanxo-the-remix-18-color-shadow-palette,$12.34,shaaanxo_the_remix_-_18_color_shadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/h/shaaanxo_the_remix_18_color_shadow_palette_10_17_17_1-_1_.jpg,bhcosmetics
SpotlightHighlight-6ColorPalette,http://www.bhcosmetics.com/eyes/spotlight-highlight-6-color-palette,$11.04,spotlight_highlight_-_6_color_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/p/spot_light_highlight_6_color_palette_open_flat_1.jpg,bhcosmetics
StudioProUltimateNeutrals-42ColorShadowPalette,http://www.bhcosmetics.com/eyes/studio-pro-ultimate-neutrals-42-color-shadow-palette,$14.94,studio_pro_ultimate_neutrals_-_42_color_shadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_ultimate_nuetrals-_42_color_eyeshadow_palette_three_quarter_open_w_overlay.jpg,bhcosmetics
BlushedNeutrals-26ColorEyeshadowandBlushPalette,http://www.bhcosmetics.com/eyes/blushed-neutrals-palette,$9.74,blushed_neutrals_-_26_color_eyeshadow_and_blush_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyesface_blushedneutrals_above_960x960_1.jpg,bhcosmetics
ModernNeutrals-28ColorMatteEyeshadowPalette,http://www.bhcosmetics.com/eyes/modern-neutrals-28-color-eyeshadow-palette,$9.09,modern_neutrals_-_28_color_matte_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/o/modern_neutrals_carton.jpg,bhcosmetics
FoilEyes2-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/foil-eyes-2-28-color-eyeshadow,$9.09,foil_eyes_2_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/o/foil_eyes_02_palette_open_flat.jpg,bhcosmetics
SmokeyEyes-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/28color-smoky-eye-palette,$8.12,smokey_eyes_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_smokeyeyespalette_above.jpg,bhcosmetics
BlacklightHighlight-6ColorPalette,http://www.bhcosmetics.com/eyes/blacklight-highlight-6-color-palette,$11.04,blacklight_highlight_-_6_color_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/l/black_light_highlight_6_color_palette_open_flat_1.jpg,bhcosmetics
UrbanLuxe-99ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/urban-luxe-99-color-eyeshadow-palette,$9.74,urban_luxe_-_99_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/u/r/urban_luxe_-_palette_open_above_960x960_72dpi_no_shadow.jpg,bhcosmetics
StudioProDualEffectWet/DryEyeshadowPalette:Titanium,http://www.bhcosmetics.com/eyes/studio-pro-dual-effect-wet-dry-eyeshadow-palette-titanium,$7.14,studio_pro_dual_effect_wet/dry_eyeshadow_palette:_titanium,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studioproplatte_open_960x960_1.jpg,bhcosmetics
WildatHeartBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/wild-at-heart-baked-eyeshadow-palette,$7.79,wild_at_heart_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_wildatheart_openside_960x960.jpg,bhcosmetics
StudioProDualEffectWet/DryEyeshadowPalette:Universal,http://www.bhcosmetics.com/eyes/studio-pro-dual-effect-wet-dry-eyeshadow-palette,$7.14,studio_pro_dual_effect_wet/dry_eyeshadow_palette:_universal,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_dual_effect_eyeshadow_palette__open_flat.jpg,bhcosmetics
WildChildBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/wild-child-baked-eyeshadow-palette,$7.79,wild_child_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_wildchild_openside_960x960.jpg,bhcosmetics
"BronzeParadise-Eyeshadow,Bronzer&amp;HighlighterPalette",http://www.bhcosmetics.com/eyes/bronze-paradise-eyeshadow-bronzer-highlighter-palette,$7.79,"bronze_paradise_-_eyeshadow,_bronzer_&amp;_highlighter_palette",http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/r/bronze_paradise_open_full.jpg,bhcosmetics
NudeRoseNightFall-12ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/nude-rose-night-fall-12-color-eyeshadow-palette,$7.79,nude_rose_night_fall_-_12_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/n/u/nude_rose_night_fall_open_flat_1.jpg,bhcosmetics
BHLiquidEyeliner-Black,http://www.bhcosmetics.com/eyes/bh-liquid-eyeliner-black,$3.24,bh_liquid_eyeliner_-_black,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_bhliquidliner_black_open_960x960.jpg,bhcosmetics
ClubTropicana-28ColorFoilEyeshadowPalette,http://www.bhcosmetics.com/eyes/club-tropicana,$9.00,club_tropicana_-_28_color_foil_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/l/club_tropicana_palette_open_flat.jpg,bhcosmetics
TakeMeBackToBrazil-35ColorPressedPigmentPalette,http://www.bhcosmetics.com/eyes/take-me-back-to-brazil-35-color-pressed-pigment-palette,$11.04,take_me_back_to_brazil_-_35_color_pressed_pigment_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/t/a/take_me_back_to_brazil_hero_open_03_29_17-4.jpg,bhcosmetics
CarliBybelDeluxeEdition-21ColorEyeshadow&amp;HighlighterPalette,http://www.bhcosmetics.com/eyes/carli-bybel-deluxe-edition-21-color-eyeshadow-highlighter-palette,$16.87,carli_bybel_deluxe_edition_-_21_color_eyeshadow_&amp;_highlighter_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/a/carli_bybel_deluxe_palette_open.jpg,bhcosmetics
SolarFlare-18ColorBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/solar-flare,$10.39,solar_flare_-_18_color_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/o/solar_flare_pallete_open_1.jpg,bhcosmetics
GalaxyChic-18ColorBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/galaxy-chic,$10.39,galaxy_chic_-_18_color_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_galaxychic_open_960x960.jpg,bhcosmetics
StudioProUltimateArtistry-42ColorShadowPalette,http://www.bhcosmetics.com/eyes/studio-pro-ultimate-artistry-42-color-shadow-palette,$14.29,studio_pro_ultimate_artistry_-_42_color_shadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_ultimate_artistry-_42_color_eyeshadow_palette_three_quarter_open_w_overlay.jpg,bhcosmetics
Supernova-18ColorBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/supernova-18-color-baked-eyeshadow-palette,$10.39,supernova_-_18_color_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/u/supernova_palette_open.jpg,bhcosmetics
NeutralEyes-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/28-neutral-eyeshadow-color-palette,$8.44,neutral_eyes_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_neutraleyes28_above_960x960.jpg,bhcosmetics
ShaaanxoTheRemix-18ColorShadowPalette,http://www.bhcosmetics.com/eyes/shaaanxo-the-remix-18-color-shadow-palette,$12.34,shaaanxo_the_remix_-_18_color_shadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/h/shaaanxo_the_remix_18_color_shadow_palette_10_17_17_1-_1_.jpg,bhcosmetics
SpotlightHighlight-6ColorPalette,http://www.bhcosmetics.com/eyes/spotlight-highlight-6-color-palette,$11.04,spotlight_highlight_-_6_color_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/p/spot_light_highlight_6_color_palette_open_flat_1.jpg,bhcosmetics
StudioProUltimateNeutrals-42ColorShadowPalette,http://www.bhcosmetics.com/eyes/studio-pro-ultimate-neutrals-42-color-shadow-palette,$14.94,studio_pro_ultimate_neutrals_-_42_color_shadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_ultimate_nuetrals-_42_color_eyeshadow_palette_three_quarter_open_w_overlay.jpg,bhcosmetics
BlushedNeutrals-26ColorEyeshadowandBlushPalette,http://www.bhcosmetics.com/eyes/blushed-neutrals-palette,$9.74,blushed_neutrals_-_26_color_eyeshadow_and_blush_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyesface_blushedneutrals_above_960x960_1.jpg,bhcosmetics
ModernNeutrals-28ColorMatteEyeshadowPalette,http://www.bhcosmetics.com/eyes/modern-neutrals-28-color-eyeshadow-palette,$9.09,modern_neutrals_-_28_color_matte_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/o/modern_neutrals_carton.jpg,bhcosmetics
FoilEyes2-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/foil-eyes-2-28-color-eyeshadow,$9.09,foil_eyes_2_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/o/foil_eyes_02_palette_open_flat.jpg,bhcosmetics
SmokeyEyes-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/28color-smoky-eye-palette,$8.12,smokey_eyes_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_smokeyeyespalette_above.jpg,bhcosmetics
BlacklightHighlight-6ColorPalette,http://www.bhcosmetics.com/eyes/blacklight-highlight-6-color-palette,$11.04,blacklight_highlight_-_6_color_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/l/black_light_highlight_6_color_palette_open_flat_1.jpg,bhcosmetics
UrbanLuxe-99ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/urban-luxe-99-color-eyeshadow-palette,$9.74,urban_luxe_-_99_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/u/r/urban_luxe_-_palette_open_above_960x960_72dpi_no_shadow.jpg,bhcosmetics
StudioProDualEffectWet/DryEyeshadowPalette:Titanium,http://www.bhcosmetics.com/eyes/studio-pro-dual-effect-wet-dry-eyeshadow-palette-titanium,$7.14,studio_pro_dual_effect_wet/dry_eyeshadow_palette:_titanium,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studioproplatte_open_960x960_1.jpg,bhcosmetics
WildatHeartBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/wild-at-heart-baked-eyeshadow-palette,$7.79,wild_at_heart_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_wildatheart_openside_960x960.jpg,bhcosmetics
StudioProDualEffectWet/DryEyeshadowPalette:Universal,http://www.bhcosmetics.com/eyes/studio-pro-dual-effect-wet-dry-eyeshadow-palette,$7.14,studio_pro_dual_effect_wet/dry_eyeshadow_palette:_universal,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_dual_effect_eyeshadow_palette__open_flat.jpg,bhcosmetics
WildChildBakedEyeshadowPalette,http://www.bhcosmetics.com/eyes/wild-child-baked-eyeshadow-palette,$7.79,wild_child_baked_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_wildchild_openside_960x960.jpg,bhcosmetics
"BronzeParadise-Eyeshadow,Bronzer&amp;HighlighterPalette",http://www.bhcosmetics.com/eyes/bronze-paradise-eyeshadow-bronzer-highlighter-palette,$7.79,"bronze_paradise_-_eyeshadow,_bronzer_&amp;_highlighter_palette",http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/r/bronze_paradise_open_full.jpg,bhcosmetics
NudeRoseNightFall-12ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/nude-rose-night-fall-12-color-eyeshadow-palette,$7.79,nude_rose_night_fall_-_12_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/n/u/nude_rose_night_fall_open_flat_1.jpg,bhcosmetics
BHLiquidEyeliner-Black,http://www.bhcosmetics.com/eyes/bh-liquid-eyeliner-black,$3.24,bh_liquid_eyeliner_-_black,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_bhliquidliner_black_open_960x960.jpg,bhcosmetics
Be...byBubzBeauty-12ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/be-by-bubzbeauty,$9.42,be..._by_bubzbeauty_-_12_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/u/bubz_beauty_palette_hero_open.jpg,bhcosmetics
MarbleCollection-CoolStone-12ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/marble-collection-cool-stone-12-color-eyeshadow-palette,$7.79,marble_collection_-_cool_stone_-_12_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/marble_collection_cool_palette_three_quarter_open_updated.jpg,bhcosmetics
MarbleCollection-WarmStone-12ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/marble-collection-warm-stone-12-color-eyeshadow-palette,$7.79,marble_collection_-_warm_stone_-_12_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/marble_collection_warm_palette_three_quarter_open_.jpg,bhcosmetics
IlluminateByAshleyTisdale:NightGoddess-12ColorEye&amp;CheekCollection,http://www.bhcosmetics.com/eyes/night-goddess-12-color-eye-cheek-collection,$7.79,illuminate_by_ashley_tisdale:_night_goddess_-12_color_eye_&amp;_cheek_collection,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/l/illuminate_nightgoddess_palette_above_noshadow_960x960_72dpi.jpg,bhcosmetics
IlluminatebyAshleyTisdale12ColorEyeshadowPalette-Goddess,http://www.bhcosmetics.com/eyes/illuminate-by-ashley-tisdale-12-color-eyeshadow-palette-goddess,$8.44,illuminate_by_ashley_tisdale_12_color_eyeshadow_palette_-_goddess,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/a/s/ashley_tisdale_illuminate_goddess_open_flat_960x960_1.jpg,bhcosmetics
GlitterCollection,http://www.bhcosmetics.com/eyes/glitter-collection,$3.89 $3.89,glitter_collection,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/g/l/glitter_collection_3_combo_group.jpg,bhcosmetics
StudioProWaterproofGelLiner-Onyx,http://www.bhcosmetics.com/eyes/studio-pro-waterproof-gel-liner-onyx,$3.89,studio_pro_waterproof_gel_liner_-_onyx,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_waterproof_gel_eyeliner_-_above_960x960_72dpi_no_shadow.jpg,bhcosmetics
SmoothCanvas-Long-WearShadowPrimer,http://www.bhcosmetics.com/eyes/studio-pro-waterproof-eye-primer,$4.54 $4.54,smooth_canvas_-_long-wear_shadow_primer,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/m/smoothcanvas_group.jpg,bhcosmetics
StudioProLashes,http://www.bhcosmetics.com/eyes/studio-pro-lashes,$2.27 $2.27,studio_pro_lashes,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_pro_lashes_04_05_17_8.jpg,bhcosmetics
StudioProEye&amp;LipMakeupRemover,http://www.bhcosmetics.com/eyes/studio-pro-eye-lip-makeup-remover,$3.89,studio_pro_eye_&amp;_lip_makeup_remover,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/p/sp_eye___lip_remover_bottle_final.jpg,bhcosmetics
FalseEyelashes,http://www.bhcosmetics.com/eyes/false-eyelashes-1,$1.94 $1.94,false_eyelashes,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/c/u/current_lashes_group.jpg,bhcosmetics
BHBlissLash-UltimateAll-In-OneMascara,http://www.bhcosmetics.com/eyes/bh-bliss-lash-ultimate-all-in-one-mascara,$3.89,bh_bliss_lash_-_ultimate_all-in-one_mascara,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/b/l/bliss_lash_open_1.jpg,bhcosmetics
bhPartyGirlLoosePigmentEyeshadow,http://www.bhcosmetics.com/eyes/party-girl-loose-pigment-eyeshadow,$1.99 $1.99,bh_party_girl_loose_pigment_eyeshadow,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/r/e/revised_eyes_partygirllooseshadow_noway_swatch_960x960_1.jpg,bhcosmetics
FoilEyes-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/foil-eyes-28-color-eyeshadow-palette,$9.09,foil_eyes_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/f/o/foileyes_28color_palette_above_no_shadow_960x960_72dpi.jpg,bhcosmetics
Zodiac-25ColorEyeshadow&amp;HighlighterPalette,http://www.bhcosmetics.com/eyes/zodiac-palette,$16.49,zodiac_-_25_color_eyeshadow_&amp;_highlighter_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/z/o/zodiac_25-color-eyeshadow-_-highlighter_hero_open.jpg,bhcosmetics
ModernMattes-28ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/modern-mattes-28-color-eyeshadow-palette,$9.09,modern_mattes_-_28_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/e/y/eyes_modermattes_above_960x960.jpg,bhcosmetics
"ItsMyRayeRaye-21ColorEyeshadow,Highlighter&amp;Contour",http://www.bhcosmetics.com/eyes/itsmyrayeraye-21-color-eyeshadow-highlighter-contour,$16.87,"itsmyrayeraye_-_21_color_eyeshadow,_highlighter_&amp;_contour",http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/i/t/it_s_my_raye_raye_21_color_eyeshadow_-highlighter__contour_palette_hero_open.jpg,bhcosmetics
StudioProWaterproofEyePrimer,http://www.bhcosmetics.com/eyes/studio-pro-waterproof-eye-primer-new,$6.17,studio_pro_waterproof_eye_primer,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/s/t/studio_proeyeprimertube2015_960x960.png,bhcosmetics
88Neutral-Eighty-EightColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/88-color-neutral-eyeshadow-palette,$8.44,88_neutral_-_eighty-eight_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/8/8/88_neutral_eyeshadow_palette_above.jpg,bhcosmetics
SixthEdition-120ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/sixth-edition-120-color-eyeshadow-palette,$11.69,sixth_edition_-_120_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/2/120no6_top-tray_1.jpg,bhcosmetics
SecondEdition-120ColorEyeshadowPalette,http://www.bhcosmetics.com/eyes/120-color-eyeshadow-palette-2nd-edition,$11.69,second_edition_-_120_color_eyeshadow_palette,http://www.bhcosmetics.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/1/2/120no2_toptray.jpg,bhcosmetics
