name,product url,price,name,imgUrl,company
Melt Pro Pencil Book,https://www.meltcosmetics.com/collections/new/products/melt-pro-pencil-book,$45.00,Melt Pro Pencil Book,cdn.shopify.com/s/files/1/0224/6859/products/LinerBookOpen_WebImage_grande.jpg,meltcosmetics
Mellon Collie + Hex,https://www.meltcosmetics.com/collections/new/products/mellon-collie-hex,$33.00,Mellon Collie + Hex,cdn.shopify.com/s/files/1/0224/6859/products/LiquidLipstick_Liner_MellonCollie_Hex_grande.jpg,meltcosmetics
Necessary Noods,https://www.meltcosmetics.com/collections/new/products/necessary-noods,$43.00,Necessary Noods,cdn.shopify.com/s/files/1/0224/6859/products/4LIPLINERSet_PinkPouch_grande.jpg,meltcosmetics
PurrLiquid Set Lipstick,https://www.meltcosmetics.com/collections/new/products/purr,$19.00,PurrLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_16_C_Purr-19-Rev-2_grande.jpg,meltcosmetics
Mellon CollieLiquid Set Lipstick,https://www.meltcosmetics.com/collections/new/products/mellon-collie,$19.00,Mellon CollieLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_12_D_Mellon_Collie-10-Rev-4_grande.jpg,meltcosmetics
MyaLiquid Set Lipstick,https://www.meltcosmetics.com/collections/new/products/mya,$19.00,MyaLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_19_C_MYA-2_rev_3_grande.jpg,meltcosmetics
HexAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/new/products/hex,$17.00,HexAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_Hex_grande.jpg,meltcosmetics
FoxyAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/new/products/foxy,$17.00,FoxyAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_Foxy_grande.jpg,meltcosmetics
French KissAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/new/products/french-kiss,$17.00,French KissAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_FrenchKiss_grande.jpg,meltcosmetics
Love NoteAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/new/products/love-note,$17.00,Love NoteAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_LoveNote_grande.jpg,meltcosmetics
ModestAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/new/products/modest,$17.00,ModestAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_Modest_grande.jpg,meltcosmetics
Mellon Collie Pin,https://www.meltcosmetics.com/collections/new/products/mellon-collie-pin,$5.00,Mellon Collie Pin,cdn.shopify.com/s/files/1/0224/6859/products/MellonColliePin_Web_grande.jpg,meltcosmetics
Melt Pro Pencil Book,https://www.meltcosmetics.com/collections/gift-ideas/products/melt-pro-pencil-book,$45.00,Melt Pro Pencil Book,cdn.shopify.com/s/files/1/0224/6859/products/LinerBookOpen_WebImage_grande.jpg,meltcosmetics
Necessary Noods,https://www.meltcosmetics.com/collections/gift-ideas/products/necessary-noods,$43.00,Necessary Noods,cdn.shopify.com/s/files/1/0224/6859/products/4LIPLINERSet_PinkPouch_grande.jpg,meltcosmetics
Hot Box Collection,https://www.meltcosmetics.com/collections/gift-ideas/products/hot-box-collection,$200.00,Hot Box Collection,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxCollection_ALL_WebThumbnail_A_8_grande.jpg,meltcosmetics
Mellon Collie + Hex,https://www.meltcosmetics.com/collections/gift-ideas/products/mellon-collie-hex,$33.00,Mellon Collie + Hex,cdn.shopify.com/s/files/1/0224/6859/products/LiquidLipstick_Liner_MellonCollie_Hex_grande.jpg,meltcosmetics
Death Cherry + Ambrosia,https://www.meltcosmetics.com/collections/gift-ideas/products/death-cherry-ambrosia,$33.00,Death Cherry + Ambrosia,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_DeathCherryAmbrosia_grande.jpg,meltcosmetics
Poser + Blindfold,https://www.meltcosmetics.com/collections/gift-ideas/products/poser-blindfold,$33.00,Poser + Blindfold,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_Poser_Blindfold_grande.jpg,meltcosmetics
Chick Habit + 1979,https://www.meltcosmetics.com/collections/gift-ideas/products/chick-habit-1979,$33.00,Chick Habit + 1979,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_ChickHabit1979_grande.jpg,meltcosmetics
ROC + Ecstacy,https://www.meltcosmetics.com/collections/gift-ideas/products/roc-ecstacy,$33.00,ROC + Ecstacy,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_ROC_Ecstasy_grande.jpg,meltcosmetics
Janice + Nudist,https://www.meltcosmetics.com/collections/gift-ideas/products/janice-nudist,$33.00,Janice + Nudist,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_JaniceNudist_grande.jpg,meltcosmetics
Mota + Latex,https://www.meltcosmetics.com/collections/gift-ideas/products/mota-latex,$33.00,Mota + Latex,cdn.shopify.com/s/files/1/0224/6859/products/LipstickLinerSet_Mota_latex_grande.jpg,meltcosmetics
710 + Edible,https://www.meltcosmetics.com/collections/gift-ideas/products/710-edible,$33.00,710 + Edible,cdn.shopify.com/s/files/1/0224/6859/products/LipstickLinerSet_710_Edible_grande.jpg,meltcosmetics
Spiced Rum Set,https://www.meltcosmetics.com/collections/gift-ideas/products/spiced-rum-set,$38.00,Spiced Rum Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Corrupt_grande.jpg,meltcosmetics
Gilded Set,https://www.meltcosmetics.com/collections/gift-ideas/products/gilded-set,$38.00,Gilded Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Roselense_grande.jpg,meltcosmetics
Lucid Set,https://www.meltcosmetics.com/collections/gift-ideas/products/lucid-set,$38.00,Lucid Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Neptune_grande.jpg,meltcosmetics
Impulse Set,https://www.meltcosmetics.com/collections/gift-ideas/products/impulse-set,$38.00,Impulse Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Cinder_grande.jpg,meltcosmetics
Essentials Liner SetAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/gift-ideas/products/essentials-liner-set,$43.00,Essentials Liner SetAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/BasicLiners_Pouch_WebThumbnail_62c48eef-b0ea-490b-b7f3-b06bc184c341_grande.jpg,meltcosmetics
Gift Card,https://www.meltcosmetics.com/collections/gift-ideas/products/gift-card,$10.00,Gift Card,cdn.shopify.com/s/files/1/0224/6859/products/melt_e-card1_grande.png,meltcosmetics
Mellon Collie + Hex,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/mellon-collie-hex,$33.00,Mellon Collie + Hex,cdn.shopify.com/s/files/1/0224/6859/products/LiquidLipstick_Liner_MellonCollie_Hex_grande.jpg,meltcosmetics
Death Cherry + Ambrosia,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/death-cherry-ambrosia,$33.00,Death Cherry + Ambrosia,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_DeathCherryAmbrosia_grande.jpg,meltcosmetics
ROC + Ecstacy,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/roc-ecstacy,$33.00,ROC + Ecstacy,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_ROC_Ecstasy_grande.jpg,meltcosmetics
Poser + Blindfold,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/poser-blindfold,$33.00,Poser + Blindfold,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_Poser_Blindfold_grande.jpg,meltcosmetics
Janice + Nudist,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/janice-nudist,$33.00,Janice + Nudist,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_JaniceNudist_grande.jpg,meltcosmetics
Chick Habit + 1979,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/chick-habit-1979,$33.00,Chick Habit + 1979,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_ChickHabit1979_grande.jpg,meltcosmetics
PurrLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/purr,$19.00,PurrLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_16_C_Purr-19-Rev-2_grande.jpg,meltcosmetics
Mellon CollieLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/mellon-collie,$19.00,Mellon CollieLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_12_D_Mellon_Collie-10-Rev-4_grande.jpg,meltcosmetics
MyaLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/mya,$19.00,MyaLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_19_C_MYA-2_rev_3_grande.jpg,meltcosmetics
PoserLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/poser,$19.00,PoserLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_18_L_Poser-17_rev_1_grande.jpg,meltcosmetics
ROCLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/roc,$19.00,ROCLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/Lips_11_D_ROC-14-rev-2_grande.jpg,meltcosmetics
Chick HabitLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/chick-habit,$19.00,Chick HabitLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/LIP_L2MWebImage_ChickHabit_grande.jpg,meltcosmetics
Death CherryLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/death-cherry,$19.00,Death CherryLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/LIP_L2MWebImage_DeathCherry_grande.jpg,meltcosmetics
JaniceLiquid Set Lipstick,https://www.meltcosmetics.com/collections/liquid-lipsticks/products/janice,$19.00,JaniceLiquid Set Lipstick,cdn.shopify.com/s/files/1/0224/6859/products/LIP_L2MWebImage_Janice_grande.jpg,meltcosmetics
Mota,https://www.meltcosmetics.com/collections/lips/products/mota,$19.00,Mota,cdn.shopify.com/s/files/1/0224/6859/products/Lips_13_L_MOTA-38_web_grande.jpg,meltcosmetics
Mary Jane,https://www.meltcosmetics.com/collections/lips/products/mary-jane,$19.00,Mary Jane,cdn.shopify.com/s/files/1/0224/6859/products/Lips_17_D_Mary_Jane-15_rev_1_grande.jpg,meltcosmetics
DOGAF,https://www.meltcosmetics.com/collections/lips/products/dogaf,$19.00,DOGAF,cd//cdn.shopify.com/s/files/1/0224/6859/products/DOGAF_7e1f46d0-36aa-4412-91b6-d1df55cde5d2_grande.jpeg?v=1472230467,meltcosmetics
Lewd,https://www.meltcosmetics.com/collections/lips/products/lewd,$19.00,Lewd,cd//cdn.shopify.com/s/files/1/0224/6859/products/LEWD_8273d971-c4bb-4da1-8267-8406087a47d1_grande.jpeg?v=1472230559,meltcosmetics
710,https://www.meltcosmetics.com/collections/lips/products/710,$19.00,710,cdn.shopify.com/s/files/1/0224/6859/products/Lips_6_C_710-7_rev_3_grande.jpg,meltcosmetics
Cherried,https://www.meltcosmetics.com/collections/lips/products/cherried,$19.00,Cherried,cdn.shopify.com/s/files/1/0224/6859/products/Lips_15_L_Cherried-38_rev_1_grande.jpg,meltcosmetics
Nood,https://www.meltcosmetics.com/collections/lips/products/nood,$19.00,Nood,cd//cdn.shopify.com/s/files/1/0224/6859/products/Nood_mobile_grande.jpeg?v=1472768326,meltcosmetics
Laced,https://www.meltcosmetics.com/collections/lips/products/laced,$19.00,Laced,cd//cdn.shopify.com/s/files/1/0224/6859/products/Laced_mobile_grande.jpeg?v=1472768280,meltcosmetics
Catsuit,https://www.meltcosmetics.com/collections/lips/products/catsuit,$19.00,Catsuit,cd//cdn.shopify.com/s/files/1/0224/6859/products/Catsuit_mobile_grande.jpeg?v=1472768155,meltcosmetics
Bane,https://www.meltcosmetics.com/collections/lips/products/bane,$19.00,Bane,cdn.shopify.com/s/files/1/0224/6859/products/Bane_fe8c1bda-413d-41c6-a0ba-be0d18d24741_grande.jpg,meltcosmetics
Blitzed,https://www.meltcosmetics.com/collections/lips/products/blitzed,$19.00,Blitzed,cdn.shopify.com/s/files/1/0224/6859/products/Blitzed_e5f05676-431a-4553-8fae-0b64b96b6df5_grande.jpg,meltcosmetics
Space Cake,https://www.meltcosmetics.com/collections/lips/products/space-cake,$19.00,Space Cake,cdn.shopify.com/s/files/1/0224/6859/products/Space_Cake_ecf86f08-b539-4848-b06b-c92f9abb3baf_grande.jpg,meltcosmetics
Shady Lady,https://www.meltcosmetics.com/collections/lips/products/shady-lady,$19.00,Shady Lady,cdn.shopify.com/s/files/1/0224/6859/products/Shady_Lady_grande.jpg,meltcosmetics
Summer!,https://www.meltcosmetics.com/collections/lips/products/summer,$19.00,Summer!,cd//cdn.shopify.com/s/files/1/0224/6859/products/Summer_c55c1d3b-6c58-4666-a463-b09f2d14e903_grande.jpeg?v=1472768481,meltcosmetics
Dark Room,https://www.meltcosmetics.com/collections/lips/products/dark-room,$19.00,Dark Room,cdn.shopify.com/s/files/1/0224/6859/products/Dark_Room_grande.jpg,meltcosmetics
Bang! Bang!,https://www.meltcosmetics.com/collections/lips/products/bang-bang,$19.00,Bang! Bang!,cdn.shopify.com/s/files/1/0224/6859/products/Bang_Bang_grande.jpg,meltcosmetics
Blow,https://www.meltcosmetics.com/collections/lips/products/blow,$19.00,Blow,cdn.shopify.com/s/files/1/0224/6859/products/Blow_grande.jpg,meltcosmetics
Stupid Love,https://www.meltcosmetics.com/collections/lips/products/stupid-love,$19.00,Stupid Love,cdn.shopify.com/s/files/1/0224/6859/products/Stupid_Love_grande.jpg,meltcosmetics
By Starlight,https://www.meltcosmetics.com/collections/lips/products/by-starlight,$19.00,By Starlight,cdn.shopify.com/s/files/1/0224/6859/products/img1_grande.jpg,meltcosmetics
6six6,https://www.meltcosmetics.com/collections/lips/products/6six6,$19.00,6six6,cdn.shopify.com/s/files/1/0224/6859/products/6six6_908e1599-213d-4ed5-baf6-06835cddaae2_grande.jpg,meltcosmetics
Prime Rose Collection,https://www.meltcosmetics.com/collections/lips/products/prime-rose-collection,$65.00,Prime Rose Collection,cdn.shopify.com/s/files/1/0224/6859/products/PrimeRoseALL_AngleShot_grande.jpg,meltcosmetics
On-the-go,https://www.meltcosmetics.com/collections/lips/products/on-the-go,$19.00,On-the-go,cdn.shopify.com/s/files/1/0224/6859/products/OnTheGo_Cropped_grande.jpg,meltcosmetics
Old Rose,https://www.meltcosmetics.com/collections/lips/products/old-rose,$19.00,Old Rose,cdn.shopify.com/s/files/1/0224/6859/products/OldRose_grande.jpg,meltcosmetics
Mum,https://www.meltcosmetics.com/collections/lips/products/mum,$19.00,Mum,cdn.shopify.com/s/files/1/0224/6859/products/Mum_grande.jpg,meltcosmetics
Stepford,https://www.meltcosmetics.com/collections/lips/products/stepford,$19.00,Stepford,cdn.shopify.com/s/files/1/0224/6859/products/Stepford1revised_grande.jpg,meltcosmetics
Old Fashioned,https://www.meltcosmetics.com/collections/lips/products/old-fashioned,$19.00,Old Fashioned,cdn.shopify.com/s/files/1/0224/6859/products/OldFashioned1revised_grande.jpg,meltcosmetics
Mellon Collie + Hex,https://www.meltcosmetics.com/collections/pencils/products/mellon-collie-hex,$33.00,Mellon Collie + Hex,cdn.shopify.com/s/files/1/0224/6859/products/LiquidLipstick_Liner_MellonCollie_Hex_grande.jpg,meltcosmetics
Necessary Noods,https://www.meltcosmetics.com/collections/pencils/products/necessary-noods,$43.00,Necessary Noods,cdn.shopify.com/s/files/1/0224/6859/products/4LIPLINERSet_PinkPouch_grande.jpg,meltcosmetics
710 + Edible,https://www.meltcosmetics.com/collections/pencils/products/710-edible,$33.00,710 + Edible,cdn.shopify.com/s/files/1/0224/6859/products/LipstickLinerSet_710_Edible_grande.jpg,meltcosmetics
Mota + Latex,https://www.meltcosmetics.com/collections/pencils/products/mota-latex,$33.00,Mota + Latex,cdn.shopify.com/s/files/1/0224/6859/products/LipstickLinerSet_Mota_latex_grande.jpg,meltcosmetics
Gilded Set,https://www.meltcosmetics.com/collections/pencils/products/gilded-set,$38.00,Gilded Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Roselense_grande.jpg,meltcosmetics
Lucid Set,https://www.meltcosmetics.com/collections/pencils/products/lucid-set,$38.00,Lucid Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Neptune_grande.jpg,meltcosmetics
Impulse Set,https://www.meltcosmetics.com/collections/pencils/products/impulse-set,$38.00,Impulse Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Cinder_grande.jpg,meltcosmetics
Spiced Rum Set,https://www.meltcosmetics.com/collections/pencils/products/spiced-rum-set,$38.00,Spiced Rum Set,cdn.shopify.com/s/files/1/0224/6859/products/Liners_PouchSet_Corrupt_grande.jpg,meltcosmetics
Essentials Liner SetAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/essentials-liner-set,$43.00,Essentials Liner SetAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/BasicLiners_Pouch_WebThumbnail_62c48eef-b0ea-490b-b7f3-b06bc184c341_grande.jpg,meltcosmetics
