name,product url,price,name,imgUrl,company
Poser + Blindfold,https://www.meltcosmetics.com/collections/pencils/products/poser-blindfold,$33.00,Poser + Blindfold,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_Poser_Blindfold_grande.jpg,meltcosmetics
ROC + Ecstacy,https://www.meltcosmetics.com/collections/pencils/products/roc-ecstacy,$33.00,ROC + Ecstacy,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_ROC_Ecstasy_grande.jpg,meltcosmetics
Death Cherry + Ambrosia,https://www.meltcosmetics.com/collections/pencils/products/death-cherry-ambrosia,$33.00,Death Cherry + Ambrosia,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_DeathCherryAmbrosia_grande.jpg,meltcosmetics
Janice + Nudist,https://www.meltcosmetics.com/collections/pencils/products/janice-nudist,$33.00,Janice + Nudist,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_JaniceNudist_grande.jpg,meltcosmetics
Chick Habit + 1979,https://www.meltcosmetics.com/collections/pencils/products/chick-habit-1979,$33.00,Chick Habit + 1979,cdn.shopify.com/s/files/1/0224/6859/products/L2MLinerProductShot_ChickHabit1979_grande.jpg,meltcosmetics
HexAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/hex,$17.00,HexAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_Hex_grande.jpg,meltcosmetics
ModestAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/modest,$17.00,ModestAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_Modest_grande.jpg,meltcosmetics
FoxyAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/foxy,$17.00,FoxyAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_Foxy_grande.jpg,meltcosmetics
Love NoteAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/love-note,$17.00,Love NoteAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_LoveNote_grande.jpg,meltcosmetics
French KissAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/french-kiss,$17.00,French KissAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LIPLINER_CloseUp_FrenchKiss_grande.jpg,meltcosmetics
HeadbangAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/headbang,$17.00,HeadbangAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Headbang_grande.jpg,meltcosmetics
HandcuffAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/handcuff,$17.00,HandcuffAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Handcuff_grande.jpg,meltcosmetics
CinderAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/cinder,$17.00,CinderAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Cinder_grande.jpg,meltcosmetics
Latex,https://www.meltcosmetics.com/collections/pencils/products/latex,$17.00,Latex,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Latex_grande.jpg,meltcosmetics
EcstacyAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/ecstacy,$17.00,EcstacyAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Ecstacy_grande.jpg,meltcosmetics
BlindfoldAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/blindfold,$17.00,BlindfoldAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Blindfold_grande.jpg,meltcosmetics
AmbrosiaAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/ambrosia,$17.00,AmbrosiaAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LINERS_CloseUp_Ambrosia_grande.jpg,meltcosmetics
NudistAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/nudist,$17.00,NudistAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LINERS_CloseUp_Nudist_grande.jpg,meltcosmetics
1979AllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/1979,$17.00,1979AllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/LINERS_CloseUp_1979_grande.jpg,meltcosmetics
EdibleAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/edible,$17.00,EdibleAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_Edible_grande.jpg,meltcosmetics
KinkAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/kink,$17.00,KinkAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_Kink_grande.jpg,meltcosmetics
SanteriaAllDay/Everyday Lip Liner,https://www.meltcosmetics.com/collections/pencils/products/santeria,$17.00,SanteriaAllDay/Everyday Lip Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_Santeria_grande.jpg,meltcosmetics
GhastlyAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/ghastly,$17.00,GhastlyAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Ghastly_13_grande.jpg,meltcosmetics
MontaukAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/montauk,$17.00,MontaukAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Montauk_16_grande.jpg,meltcosmetics
NeptuneAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/neptune,$17.00,NeptuneAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Neptune_18_grande.jpg,meltcosmetics
MixtapeAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/mixtape,$17.00,MixtapeAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Mixtape_15_grande.jpg,meltcosmetics
Golden TicketAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/golden-ticket,$17.00,Golden TicketAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_GoldenTicket_31_grande.jpg,meltcosmetics
CorruptAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/corrupt,$17.00,CorruptAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Corrupt_69_grande.jpg,meltcosmetics
PorcelinaAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/porcelina,$17.00,PorcelinaAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Porcelina_grande.jpg,meltcosmetics
DuskAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/dusk,$17.00,DuskAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Dusk_43_grande.jpg,meltcosmetics
RoselenseAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/roselense,$17.00,RoselenseAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiner_CLOSEUP_Roselense_60_grande.jpg,meltcosmetics
FilthAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/filth,$17.00,FilthAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiners_CLOSEUPS_Filth_grande.jpg,meltcosmetics
1987AllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/1987,$17.00,1987AllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiners_CLOSEUPS_1987_grande.jpg,meltcosmetics
ColumbiaAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/columbia,$17.00,ColumbiaAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiners_CLOSEUPS_Columbia_grande.jpg,meltcosmetics
LamiaAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/lamia,$17.00,LamiaAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/PencilLiners_CLOSEUPS_Lamia_grande.jpg,meltcosmetics
420AllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/420,$17.00,420AllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_420_grande.jpg,meltcosmetics
BakedAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/baked,$17.00,BakedAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_Baked_grande.jpg,meltcosmetics
BloodshotAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/bloodshot,$17.00,BloodshotAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_Bloodshot_grande.jpg,meltcosmetics
818AllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/818,$17.00,818AllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_818_grande.jpg,meltcosmetics
Rx QueenAllDay/Everyday Eye Liner,https://www.meltcosmetics.com/collections/pencils/products/rx-queen,$17.00,Rx QueenAllDay/Everyday Eye Liner,cdn.shopify.com/s/files/1/0224/6859/products/HotBoxLinersCLOSEUP_RxQueen_grande.jpg,meltcosmetics
StargazerDigital Dust Highlight,https://www.meltcosmetics.com/collections/highlight/products/stargazer,$39.00,StargazerDigital Dust Highlight,cdn.shopify.com/s/files/1/0224/6859/products/StarGazer-WEB_1024x683_Rev_grande.jpg,meltcosmetics
Gold OreDigital Dust Highlight,https://www.meltcosmetics.com/collections/highlight/products/gold-ore,$39.00,Gold OreDigital Dust Highlight,cdn.shopify.com/s/files/1/0224/6859/products/GoldOre-WEB_1024x683_Rev_grande.jpg,meltcosmetics
NovaDigital Dust Highlight/Bronzer,https://www.meltcosmetics.com/collections/highlight/products/nova,$39.00,NovaDigital Dust Highlight/Bronzer,cdn.shopify.com/s/files/1/0224/6859/products/Nova-WEB_1024x683_Rev_grande.jpg,meltcosmetics
She's in Parties Stack,https://www.meltcosmetics.com/collections/stacks/products/shes-in-parties-stack,$48.00,She's in Parties Stack,cdn.shopify.com/s/files/1/0224/6859/products/ShesInPartiesStack_WebImage_grande.jpg,meltcosmetics
Haze Stack,https://www.meltcosmetics.com/collections/stacks/products/haze-stack,$48.00,Haze Stack,cdn.shopify.com/s/files/1/0224/6859/products/MELT_WebProductThumbnail_Haze_grande.jpg,meltcosmetics
Gun Metal Stack,https://www.meltcosmetics.com/collections/stacks/products/gun-metal-stack,$48.00,Gun Metal Stack,cdn.shopify.com/s/files/1/0224/6859/products/GunMetalStack_ProductShot_NEW_grande.jpg,meltcosmetics
Rust Stack,https://www.meltcosmetics.com/collections/stacks/products/rust,$58.00,Rust Stack,cdn.shopify.com/s/files/1/0224/6859/products/MELT_WebProductThumbnail_Rust_grande.jpg,meltcosmetics
Love Sick Stack,https://www.meltcosmetics.com/collections/stacks/products/love-sick,$48.00,Love Sick Stack,cdn.shopify.com/s/files/1/0224/6859/products/MELT_WebProductThumbnails_LoveSick_grande.jpg,meltcosmetics
Dark Matter Stack,https://www.meltcosmetics.com/collections/stacks/products/dark-matter,$48.00,Dark Matter Stack,cdn.shopify.com/s/files/1/0224/6859/products/MELT_WebProductShot_DarkMatter_grande.jpg,meltcosmetics
Radioactive Stack,https://www.meltcosmetics.com/collections/stacks/products/radioactive,$48.00,Radioactive Stack,cdn.shopify.com/s/files/1/0224/6859/products/MELT_WebProductThumbnails_Radioactive_grande.jpg,meltcosmetics
Classic,https://www.meltcosmetics.com/collections/stacks/products/classic,$17.00,Classic,cdn.shopify.com/s/files/1/0224/6859/products/RustStackSingle_Classic_grande.jpg,meltcosmetics
Antique,https://www.meltcosmetics.com/collections/stacks/products/antique,$17.00,Antique,cdn.shopify.com/s/files/1/0224/6859/products/RustStackSingle_Antique_grande.jpg,meltcosmetics
Rubbish,https://www.meltcosmetics.com/collections/stacks/products/rubbish,$17.00,Rubbish,cdn.shopify.com/s/files/1/0224/6859/products/RustStackSingle_Rubbish_grande.jpg,meltcosmetics
Rust,https://www.meltcosmetics.com/collections/stacks/products/rust-1,$17.00,Rust,cdn.shopify.com/s/files/1/0224/6859/products/RustStackSingle_Rust_grande.jpg,meltcosmetics
Rott,https://www.meltcosmetics.com/collections/stacks/products/rott,$17.00,Rott,cdn.shopify.com/s/files/1/0224/6859/products/RustStackSingle_Rott_grande.jpg,meltcosmetics
Blurr,https://www.meltcosmetics.com/collections/stacks/products/blurr,$17.00,Blurr,cdn.shopify.com/s/files/1/0224/6859/products/Blurrsingle_grande.jpg,meltcosmetics
Unseen,https://www.meltcosmetics.com/collections/stacks/products/unseen,$17.00,Unseen,cdn.shopify.com/s/files/1/0224/6859/products/Unseensingle_grande.jpg,meltcosmetics
Enigma,https://www.meltcosmetics.com/collections/stacks/products/enigma,$17.00,Enigma,cdn.shopify.com/s/files/1/0224/6859/products/Enigmasingle_grande.jpg,meltcosmetics
Dark Matter,https://www.meltcosmetics.com/collections/stacks/products/dark-matter-1,$17.00,Dark Matter,cdn.shopify.com/s/files/1/0224/6859/products/DarkMattersingle_grande.jpg,meltcosmetics
Love Sick,https://www.meltcosmetics.com/collections/stacks/products/love-sick-1,$17.00,Love Sick,cdn.shopify.com/s/files/1/0224/6859/products/Lovesick_single_grande.jpg,meltcosmetics
Fixated,https://www.meltcosmetics.com/collections/stacks/products/fixated,$17.00,Fixated,cdn.shopify.com/s/files/1/0224/6859/products/Fixated_single_grande.jpg,meltcosmetics
Assimilate,https://www.meltcosmetics.com/collections/stacks/products/assimilate,$17.00,Assimilate,cdn.shopify.com/s/files/1/0224/6859/products/GunMetalSingle_Assimilate_grande.jpg,meltcosmetics
Neon,https://www.meltcosmetics.com/collections/stacks/products/neon,$17.00,Neon,cdn.shopify.com/s/files/1/0224/6859/products/Neonsingle_grande.jpg,meltcosmetics
Xenon,https://www.meltcosmetics.com/collections/stacks/products/xenon,$17.00,Xenon,cdn.shopify.com/s/files/1/0224/6859/products/Xenonsingle_grande.jpg,meltcosmetics
Amelie,https://www.meltcosmetics.com/collections/stacks/products/amelie,$17.00,Amelie,cdn.shopify.com/s/files/1/0224/6859/products/Amelie_single_3e4ae7ef-db2d-4261-a2d7-29a7b4ab6879_grande.jpg,meltcosmetics
Promiscuous,https://www.meltcosmetics.com/collections/stacks/products/promiscuous,$17.00,Promiscuous,cdn.shopify.com/s/files/1/0224/6859/products/Promiscuous_single_grande.jpg,meltcosmetics
Harsh Stone White,https://www.meltcosmetics.com/collections/stacks/products/harsh-stone-white,$17.00,Harsh Stone White,cdn.shopify.com/s/files/1/0224/6859/products/GunMetalSingle_HarshStoneWhite_grande.jpg,meltcosmetics
Industrial,https://www.meltcosmetics.com/collections/stacks/products/industrial,$17.00,Industrial,cdn.shopify.com/s/files/1/0224/6859/products/GunMetalSingle_Industrial_grande.jpg,meltcosmetics
Gun Metal,https://www.meltcosmetics.com/collections/stacks/products/gun-metal,$17.00,Gun Metal,cdn.shopify.com/s/files/1/0224/6859/products/GunMetalSingle_GunMetal_grande.jpg,meltcosmetics
Radon,https://www.meltcosmetics.com/collections/stacks/products/radon,$17.00,Radon,cdn.shopify.com/s/files/1/0224/6859/products/Radonsingle_grande.jpg,meltcosmetics
Radioactive,https://www.meltcosmetics.com/collections/stacks/products/radioactive-1,$17.00,Radioactive,cdn.shopify.com/s/files/1/0224/6859/products/Radioactivesingle_grande.jpg,meltcosmetics
Stack Mirror,https://www.meltcosmetics.com/collections/stacks/products/mirror,$3.00,Stack Mirror,cdn.shopify.com/s/files/1/0224/6859/products/MELT_StackMirrorTOP_MIRROR_grande.jpg,meltcosmetics
Melt Pro Pencil Book,https://www.meltcosmetics.com/collections/accessories/products/melt-pro-pencil-book,$45.00,Melt Pro Pencil Book,cdn.shopify.com/s/files/1/0224/6859/products/LinerBookOpen_WebImage_grande.jpg,meltcosmetics
Mellon Collie Pin,https://www.meltcosmetics.com/collections/accessories/products/mellon-collie-pin,$5.00,Mellon Collie Pin,cdn.shopify.com/s/files/1/0224/6859/products/MellonColliePin_Web_grande.jpg,meltcosmetics
Melt Stack Pro Palette,https://www.meltcosmetics.com/collections/accessories/products/melt-stack-pro-palette,$15.00,Melt Stack Pro Palette,cdn.shopify.com/s/files/1/0224/6859/products/StackTinProPalette_WebImage1_grande.jpg,meltcosmetics
Death Cherry Pin,https://www.meltcosmetics.com/collections/accessories/products/death-cherry-pin,$5.00,Death Cherry Pin,cdn.shopify.com/s/files/1/0224/6859/products/DeathCherryPin_WebImage_grande.jpg,meltcosmetics
Melt Pouch,https://www.meltcosmetics.com/collections/accessories/products/melt-pouch,$10.00,Melt Pouch,cdn.shopify.com/s/files/1/0224/6859/products/HotBox_Baggie_Teal_grande.jpg,meltcosmetics
Stack Mirror,https://www.meltcosmetics.com/collections/accessories/products/mirror,$3.00,Stack Mirror,cdn.shopify.com/s/files/1/0224/6859/products/MELT_StackMirrorTOP_MIRROR_grande.jpg,meltcosmetics
