name,product url,price,sku,imgUrl,company
4-in-1PressedMineralMakeupFoundationwithSkincareIngredients,https://www.purcosmetics.com/4-in-1-pressed-mineral-makeup-foundation-with-skincare-ingredients,$29.50,4-in-1_pressed_mineral_makeup_foundation_with_skincare_ingredients,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/4/-/4-in-1-pressed-mineral-makeup-porcelain-open.jpg,purcosmetics
AirPerfectionCCCushionFoundation,https://www.purcosmetics.com/air-perfection,$25.00,air_perfection_cc_cushion_foundation,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/a/i/air-perfection-open-dark.jpg,purcosmetics
MyLittlePony:TheMovieMane6BrushSet,https://www.purcosmetics.com/my-little-pony-the-movie-collection-mane-6-brush-set,$49.00,my_little_pony:_the_movie_mane_6_brush_set,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/l/mlp-brush-set_72dpi.jpg,purcosmetics
SoireeDiariesEyeshadowPalette,https://www.purcosmetics.com/soiree-diaries-palette,$34.00,soiree_diaries_eyeshadow_palette,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/p/r/product_retouch_pic.jpg,purcosmetics
MyLittlePony:TheMovieMagicofFriendship3-PieceAll-in-OneGlowStickKit,https://www.purcosmetics.com/my-little-pony-the-movie-collection-magic-of-friendship-3-piece-all-in-one-glow-stick-kit,$22.00,my_little_pony:_the_movie_magic_of_friendship_3-piece_all-in-one_glow_stick_kit,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/e/y/eye_kit_1.jpg,purcosmetics
LipGlossStick,https://www.purcosmetics.com/lip-gloss-stick,$8.00,lip_gloss_stick,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/l/i/lip-gloss-stick-berry-pretty-cap-off.jpg,purcosmetics
Glitz&GlamDaytoNightEyeshadowPaletteDuo,https://www.purcosmetics.com/glitz-glam-day-to-night-eye-shadow-palettes-set,$15.00,glitz_&_glam_day_to_night_eyeshadow_palette_duo,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/g/l/glitzglam-open-eye-72dpi.jpg,purcosmetics
SecretCrushEyeshadowPalette,https://www.purcosmetics.com/secret-crush,$15.00,secret_crush_eyeshadow_palette,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/s/e/secret-crush-eye-shadow-palette-open.jpg,purcosmetics
BareItAll™4-in-1Skin-PerfectingFoundation,https://www.purcosmetics.com/bare-it-all-foundation,$39.00,bare_it_all™_4-in-1_skin-perfecting_foundation,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/b/a/bare-it-all_foundation_porcleain_72dpi_2.jpg,purcosmetics
10thAnniversary:4-in-1PressedMineralMakeupFoundationwithSkincareIngredients,https://www.purcosmetics.com/10th-anniversary-4-in-1-pressed-mineral-makeup-foundation-with-skincare-ingredients-2,$34.00,10th_anniversary:_4-in-1_pressed_mineral_makeup_foundation_with_skincare_ingredients,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/4/-/4-in-1-pressed-mineral-makeup-porcelain-open-recovered.jpg,purcosmetics
ChâteauKissesLipGloss,https://www.purcosmetics.com/chateau-kisses,$8.00,château_kisses_lip_gloss,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/h/chateau-kisses-lip-gloss-scandalous-cap-on-appl-to-side.jpg,purcosmetics
DisappearingInk,https://www.purcosmetics.com/disappearing-ink,$24.00,disappearing_ink,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/d/i/disappearing-ink-concealer-porcelain-capofftoside-_2.jpg,purcosmetics
HydraGelLiftUnderEyePerfectingPrimer,https://www.purcosmetics.com/hydragel-lift,$26.00,hydragel_lift_under_eye_perfecting_primer,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/h/y/hydralift-gel-primer-cap-off.jpg,purcosmetics
FullyChargedMascara,https://www.purcosmetics.com/fully-charged,$22.00,fully_charged_mascara,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/f/u/fully-charged-mascara-capon.jpg,purcosmetics
MatteLiquidLipstick,https://www.purcosmetics.com/velvet-matte-liquid-lipstick,$10.00,matte_liquid_lipstick,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/a/matte-lipstick-ohbea-caponappltoside.jpg,purcosmetics
MyLittlePony:TheMovieGlitterLipGlossTopper,https://www.purcosmetics.com/my-little-pony-the-movie-collection-glitter-lip-gloss-topper,$16.00,my_little_pony:_the_movie_glitter_lip_gloss_topper,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/l/mlp-lipgloss-applejack_capoff_72dpi_3.jpg,purcosmetics
ElevationMiniHighlighterPalettewithFanBrush,https://www.purcosmetics.com/elevation,$12.00,elevation_mini_highlighter_palette_with_fan_brush,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/p/r/product-pic_elevation.jpg,purcosmetics
PROEyelashes,https://www.purcosmetics.com/pur-pro-eyelashes,$14.00,pro_eyelashes,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/p/u/pur_pro_lashes_ld-06_bombshell_72dpi.jpg,purcosmetics
LipLureHydratingLipLacquer,https://www.purcosmetics.com/lip-lure,$9.00,lip_lure_hydrating_lip_lacquer,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/l/i/lip-lure-graceful-cap-off.jpg,purcosmetics
BigLookMascara,https://www.purcosmetics.com/big-look-mascara,$21.00,big_look_mascara,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/b/i/big-look-mascara-cap-on-appl-to-side.jpg,purcosmetics
CeaseCreaseEyeshadowPrimer,https://www.purcosmetics.com/cease-crease,$8.00,cease_crease_eyeshadow_primer,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/e/cease-crease-eye-shadow-primer-cap-on.jpg,purcosmetics
SkinPerfectingFoundationBrush,https://www.purcosmetics.com/skin-perfecting-foundation-brush,$28.00,skin_perfecting_foundation_brush,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/s/k/skin-perfecting-body-brush_72dpi.jpg,purcosmetics
Browder,https://www.purcosmetics.com/browder,$15.00,browder,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/b/r/browder-blonde-cap-on-appl-to-side.jpg,purcosmetics
CorrectingPrimerPrep&Perfect,https://www.purcosmetics.com/color-correcting-primer-neutral,$33.00,correcting_primer_prep_&_perfect,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/o/color-correcting-primer-prep-and-perfect-cap-on.jpg,purcosmetics
ChâteauCheekStain,https://www.purcosmetics.com/chateau-cheek-stain,$9.00,château_cheek_stain,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/h/chateau-cheek-stain-peach-bellini-cap-off.jpg,purcosmetics
MascaraTrifecta,https://www.purcosmetics.com/mascara-trifecta,$19.00,mascara_trifecta,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/a/mascara-trifecta-holiday-16-72dpi.jpg,purcosmetics
SoakItUp,https://www.purcosmetics.com/soak-it-up,$34.00,soak_it_up,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/s/o/soak-it-up-cap-off-to-side.jpg,purcosmetics
CameoContour&HighlightStick,https://www.purcosmetics.com/cameo-contour-stick,$39.50,cameo_contour_&_highlight_stick,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/a/cameo-contour-light-cap-off.jpg,purcosmetics
DisappearingAct,https://www.purcosmetics.com/disappearing-act,$24.00,disappearing_act,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/d/i/disappearing-act-concealer-porcelain-open.jpg,purcosmetics
4-in-1TintedMoisturizer,https://www.purcosmetics.com/4-in-1-tinted-moisturizer,$34.00,4-in-1_tinted_moisturizer,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/4/-/4-in-1-mineral-tinted-moisturizer-light-cap-on-72dpi_1.jpg,purcosmetics
ChiselBrush,https://www.purcosmetics.com/chisel-brush,$17.00,chisel_brush,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/h/chisel-brush.jpg,purcosmetics
FullyChargedMascaraMini,https://www.purcosmetics.com/fully-charged-mini,$15.00,fully_charged_mascara_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/f/u/fullycharged-mini-caponappltoside-300dpi.jpg,purcosmetics
M.M.C.Moisturizer,https://www.purcosmetics.com/m-m-c,$38.00,m.m.c._moisturizer,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/./m.m.c.-cap-off-to-side.jpg,purcosmetics
EyeDefiningPencilwithSmudger,https://www.purcosmetics.com/eye-pencil-with-smudger,$12.00,eye_defining_pencil_with_smudger,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/i/mineral-eye-defining-pencil-with-smudger-hidden-treasure-cap-off.jpg,purcosmetics
CorrectingPrimerIlluminate&GlowMini,https://www.purcosmetics.com/color-correcting-primer-illuminate-glow-mini,$15.00,correcting_primer_illuminate_&_glow_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/8/5/851154130_mini_illuminate_glow_72dpi.jpg,purcosmetics
VelvetMatteLiquidLipstick,https://www.purcosmetics.com/new-velvet-matte-liquid-lipstick,$18.00,velvet_matte_liquid_lipstick,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/v/e/velvetmatte_ohbae_capoff_72dpi_3.jpg,purcosmetics
QuickProHolidayFullyChargedMascara&LashPrimerKit,https://www.purcosmetics.com/fully-charged-mascara-lash-primer-kit,$18.00,quick_pro_holiday_fully_charged_mascara_&_lash_primer_kit,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/f/u/fully-charged-mascaraandprimer72dpi.jpg,purcosmetics
GeorgiaPeachSweetTeaSugarBodyScrub,https://www.purcosmetics.com/georgia-peach-sweet-tea-sugar-body-scrub,$9.00,georgia_peach_sweet_tea_sugar_body_scrub,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/p/e/peachsugarscrub_2.png,purcosmetics
ChâteauCheeksPowderBlush,https://www.purcosmetics.com/chateau-cheeks-powder,$12.00,château_cheeks_powder_blush,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/h/chateau-cheeks-powder-blush-kinky-open.jpg,purcosmetics
MineralGlow,https://www.purcosmetics.com/mineral-glow,$25.00,mineral_glow,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/i/mineral-glow-bronzer-open.jpg,purcosmetics
ZzNightCream,https://www.purcosmetics.com/zz-night-cream-revitalizing-sleep-mask,$20.00,zz_night_cream,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/z/z/zz_mask_night_cream.jpg,purcosmetics
ChâteaudeVineMineralLipstick,https://www.purcosmetics.com/chateau-de-vine,$12.00,château_de_vine_mineral_lipstick,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/h/chateau-de-vine-lipstick-smooth-talker-cap-off-to-side.jpg,purcosmetics
NoFilterBlurringPhotographyPrimer,https://www.purcosmetics.com/no-filter-primer,$33.00,no_filter_blurring_photography_primer,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/n/o/nofilter_capoff_72dpi.jpg,purcosmetics
VolumeVixenMascara,https://www.purcosmetics.com/volume-vixen,$21.00,volume_vixen_mascara,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/v/o/volume-vixen-mascara-cap-on-appl-to-side.jpg,purcosmetics
BalancingAct,https://www.purcosmetics.com/balancing-act,$25.00,balancing_act,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/b/a/balancing-act-powder-open.jpg,purcosmetics
MiracleMist,https://www.purcosmetics.com/miracle-mist-hydrating-spray,$18.00,miracle_mist,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/i/miracle-mist-capon-4floz-72dpi_2.jpg,purcosmetics
OnPointEyelinerPencil,https://www.purcosmetics.com/on-point-eyeliner-pencil,$19.00,on_point_eyeliner_pencil,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/o/n/onpointeyeliner-downtoearth-capoff-72dpi.jpg,purcosmetics
MiracleMistHydratingSprayMini,https://www.purcosmetics.com/miracle-mist-hydrating-spray-mini,$15.00,miracle_mist_hydrating_spray_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/i/mini-mircle-mist.jpg,purcosmetics
LoveYourSelfie2,https://www.purcosmetics.com/love-your-selfie-2,$42.00,love_your_selfie_2,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/l/o/love-your-selfie-vs2-palette-opencpt-72dpi_1.jpg,purcosmetics
HydrafluidWaterSerumFoundation,https://www.purcosmetics.com/hydrafluid,$39.00,hydrafluid_water_serum_foundation,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/h/y/hydrafluid-capon-light_1.jpg,purcosmetics
"LetItGlow3-PieceBronze,Blush&HighlightTrio",https://www.purcosmetics.com/let-it-glow-3-piece-bronze-blush-highlight-trio,$15.00,"let_it_glow_3-piece_bronze,_blush_&_highlight_trio",https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/l/e/let-it-glow.jpg,purcosmetics
LoveYourSelfie,https://www.purcosmetics.com/love-your-selfie,$39.00,love_your_selfie,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/l/o/love-your-selfie-palette-closed.jpg,purcosmetics
4-in-1LiquidFoundation,https://www.purcosmetics.com/4-in-1-liquid-foundation,$36.00,4-in-1_liquid_foundation,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/4/-/4-in-1-liquid-foundation-tan-cap-on.jpg,purcosmetics
BigLookMascaraMini,https://www.purcosmetics.com/big-look-mascara-mini,$15.00,big_look_mascara_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/8/5/851452110_mini_biglookmascara_72dpi.jpg,purcosmetics
MoonlightGlowHighlightPalette,https://www.purcosmetics.com/moonlight-glow,$12.00,moonlight_glow_highlight_palette,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/o/moonlight-glow-pallette.jpg,purcosmetics
CCCream-LimitedShadesAvailable,https://www.purcosmetics.com/cc-cream,$12.00,cc_cream_-_limited_shades_available,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/c/cc-cream-tan-cap-on.jpg,purcosmetics
IntheClear,https://www.purcosmetics.com/in-the-clear,$24.00,in_the_clear,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/i/n/in-the-clear-cap-off.jpg,purcosmetics
VolumeVixenMascaraMini,https://www.purcosmetics.com/volume-vixen-mini,$15.00,volume_vixen_mascara_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/8/5/851454010_mini_volumevixen_72dpi_1.jpg,purcosmetics
ContourBlendingSponge,https://www.purcosmetics.com/contour-blending-sponge,$12.00,contour_blending_sponge,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/a/cameo-contour-sponge.jpg,purcosmetics
SimplicityCleanserMini,https://www.purcosmetics.com/simplicity-gentle-cleanser-mini,$15.00,simplicity_cleanser_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/8/5/851178030_mini_simplicity_72dpi.jpg,purcosmetics
Sun-KissedGlowHighlightPalette,https://www.purcosmetics.com/sunkissed-glow,$12.00,sun-kissed_glow_highlight_palette,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/o/moonlight-glow.jpg,purcosmetics
Trolls&MyLittlePonyPaletteBundle,https://www.purcosmetics.com/trolls-my-little-pony-palette-bundle,$39.00,trolls_&_my_little_pony_palette_bundle,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/t/r/trolls-bundle.jpg,purcosmetics
BlueAgaveMask,https://www.purcosmetics.com/blue-agave-mask,$26.00,blue_agave_mask,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/b/l/blueagave-capon-2oz-72dpi.jpg,purcosmetics
EyeshadowMakeupBrush,https://www.purcosmetics.com/eye-shadow-brush,$7.00,eyeshadow_makeup_brush,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/e/y/eye-shadow-makeup-brush--300dpi.jpg,purcosmetics
BrowPerfectionTrio,https://www.purcosmetics.com/brow-perfection,$7.00,brow_perfection_trio,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/b/r/brow-perfection-trio-open.jpg,purcosmetics
GetALift,https://www.purcosmetics.com/get-a-lift,$39.00,get_a_lift,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/g/e/get-a-lift-cap-off-to-side.jpg,purcosmetics
EyePolish,https://www.purcosmetics.com/eye-polish,$26.00,eye_polish,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/e/y/eye-polish-cashmere-cap-off.jpg,purcosmetics
Joystick,https://www.purcosmetics.com/joystick,$26.00,joystick,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/j/o/joystick-capoff-72dpi.jpg,purcosmetics
Simplicity,https://www.purcosmetics.com/simplicity,$24.00,simplicity,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/s/i/simplicity-cap-off.jpg,purcosmetics
MarblePowderSpiceBronzerMini,https://www.purcosmetics.com/universal-marble-powder-spice-mini,$15.00,marble_powder_spice_bronzer_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/8/5/851320040_mini_marblepowder_spice_72dpi.jpg,purcosmetics
GetALiftAge-DefyingMoisturizerMini,https://www.purcosmetics.com/get-a-lift-firming-cream-mini,$15.00,get_a_lift_age-defying_moisturizer_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/8/5/851173020_mini_getalift_72dpi.jpg,purcosmetics
CorrectingPrimerDarkSpotCorrector,https://www.purcosmetics.com/color-correcting-primer-peach,$33.00,correcting_primer_dark_spot_corrector,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/o/color-correcting-primer-color-balancer-cap-on.jpg,purcosmetics
LavaRocks,https://www.purcosmetics.com/lava-rocks,$14.00,lava_rocks,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/l/a/lava-rocks-products-in-box.jpg,purcosmetics
4-PieceTravelPrimerSet,https://www.purcosmetics.com/4-piece-travel-primer-set,$19.00,4-piece_travel_primer_set,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/p/r/primerkit_1.jpg,purcosmetics
DramaticEffectsLashTrio,https://www.purcosmetics.com/dramatic-effects-lash-trio,$14.00,dramatic_effects_lash_trio,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/m/a/mascara-trio.jpg,purcosmetics
DirtyGirl,https://www.purcosmetics.com/dirty-girl,$29.00,dirty_girl,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/d/i/dirty-girl-cap-on.jpg,purcosmetics
CeretinSerum,https://www.purcosmetics.com/ceretin-serum,$42.00,ceretin_serum,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/c/e/ceretin-serum-cap-on.jpg,purcosmetics
5-PieceFlawlessComplexionStarterKit,https://www.purcosmetics.com/start-now-5-piece-beauty-to-go-collection,$39.00,5-piece_flawless_complexion_starter_kit,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/5/-/5-piece-start-now-kit-light-prod-only.jpg,purcosmetics
ToneUp,https://www.purcosmetics.com/tone-up,$37.00,tone_up,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/t/o/tone-up-cap-on.jpg,purcosmetics
CorrectingPrimerHydrate&BalanceMini,https://www.purcosmetics.com/color-correcting-primer-lavender-mini,$15.00,correcting_primer_hydrate_&_balance_mini,https://cf.purcosmetics.com/media/catalog/product/cache/1/image/1800x/040ec09b1e35df139433887a97daa66f/8/5/851181020_mini_hydrate_balance_72dpi.jpg,purcosmetics
